CAPEX_bioboiler,CAPEX_gasboiler,CEPCI_2025,DACCS_SCENARIO,FLH_industry,FLH_waste,NETL_2025,cHCN,cHRSG,camine,capture_rate,ccgt_efficiency,ccgt_efficiency_loss,celc,cgas,cliquefy,cpellets,cstorage,cstraw,discount_rate_ccs,drax_efficiency,drax_efficiency_loss,fixate_CAPEX,fraction_fossil_waste,fraction_limestone,lifetime_ccs,pcomp,pcomp_liquefy,qreb,transport_uncertainty,DIFFUSE_END_FRACTION,ETS_SCENARIO,scenario,policy,model,gas_increase_2040,year_DACCS_marginal,NPV_cost_CTBO,NPV_profit_CTBO,benefit2cost_CTBO,NPV_cost_ETS,NPV_profit_ETS,benefit2cost_ETS
0.8886213165736412,0.1560210817499258,884.0998465122582,£322,8012.0339882205035,7716.462884835482,5.02743707821516,5.4828329523399955,14.16112855297786,5.5055907483812465,0.9420242265605747,0.46688744648557406,0.13832036862702218,199.53444615306995,61.30475377154954,8.728737942775325,226.63442615355936,27.995682971694222,181.21844444614948,0.05785841447214164,40.803493897245815,0.23619924947715812,0.047463398533028,0.40967078166916066,0.6320611697370365,30,0.2846033399093244,0.31643117966125345,2.957810283745118,0.011825918400351689,0.08473783693584075,£400,33,16,UKCTBO,0.0,2052,0.0,0.0,0.0,191864382.96458927,177201099.6043681,0.9235747503853936
1.0553617053476323,0.1354042393077163,950.8871291736118,£391,8321.408882336968,7493.207769239164,5.698759752887306,5.331180825223094,9.179463121771368,5.794064946590787,0.9096146945773153,0.5181519841931455,0.11238467393342243,240.6836908809629,93.4862281362362,7.149198830981421,230.03081427817676,26.22749956697269,137.3989722276479,0.06461992967760814,45.39059392209289,0.24943223234524753,0.03145972381464558,0.4416068132866456,0.6379271938828637,29,0.297502202374783,0.33858414573719753,3.632701067269146,0.27667501832511987,0.08473783693584075,£400,34,16,UKCTBO,0.0,2051,12832.16648091558,122925.59302337469,9.579488639443204,194315543.22113386,145071482.48487058,0.7465768310658358
0.9853145044783653,0.14177718140004653,908.4028823366938,£391,8238.987421667547,7215.1841194431345,5.1607802685645705,5.607387535279149,10.606701044629128,4.276061402275178,0.9157744457037137,0.492213117639243,0.14132626862672698,281.62024179065713,59.07905369561489,7.899834657503906,188.69354655954027,27.717923174536473,110.26385149763124,0.06240558669993378,42.48835510302865,0.24074341847783337,0.02808356348936495,0.50462530780773,0.620260840950908,28,0.27742705986004385,0.3557722448733062,2.8166074258833294,0.14725515933606054,0.08473783693584075,£400,35,16,UKCTBO,0.0,2051,5021.945729221832,50923.66824457035,10.140226714967138,189133251.95820168,141296336.5356327,0.747072950275603
1.111344261811797,0.1499270648354989,927.306127028597,£322,8199.969237698695,7243.681001702827,5.25218601773472,5.7381293377578055,10.452615638346824,3.77326339434471,0.9233796839018245,0.5024034390158049,0.1473534201256017,274.0419702068016,27.46097902327378,8.413593308824627,238.57501966926372,28.1846311530953,168.71277319945494,0.08051221155408296,43.4141568820584,0.24358914409289964,0.04483576869714985,0.5346700789189592,0.6103117193047597,29,0.31497287144421315,0.3678458045822865,3.786181604760763,0.1950104878541202,0.08473783693584075,£400,36,16,UKCTBO,0.0,2051,2951.1180926884945,9644.429480437124,3.268059487125086,191332338.53200427,136843356.67434672,0.7152128998384497
1.1567623341540947,0.10134030984908737,883.0772736256357,£391,8219.824739856916,7656.984320220807,5.0597248044931336,5.394727514995203,12.633218162143937,2.404627967376415,0.9256809872615984,0.51421704617786,0.1421822361492991,220.58297400728753,77.80082225654078,6.469905946268382,206.54009168994287,23.301658860200146,117.66633346155614,0.0737074846656682,44.75774599939847,0.2252030697373179,0.024106284270624837,0.4572678002521469,0.5714637912125415,26,0.2747799540211246,0.37337840551983825,3.753236238172173,0.2988655658767429,0.08473783693584075,£400,37,16,UKCTBO,0.0,2051,774.446277734426,8180.855903372479,10.563490507443394,194499467.57625103,154731180.52674362,0.7955352395300683
0.8282738769824721,0.15438294778553124,881.5828898389826,£322,8033.3954073981295,7838.83844910745,5.101969873188772,6.806267736283061,11.217294443404832,5.355582742503859,0.9313589879380617,0.5283487965841682,0.14949229998213798,201.2923466146168,83.86557821682837,9.97399441030844,235.03552838656964,24.518784205001435,197.7701487673086,0.09912199422094502,42.14631959534226,0.23288589614104463,0.040981192135712836,0.49399056378331474,0.6013732991456973,24,0.28398246607561206,0.30681005225648744,2.8326777123176474,0.09770203050504454,0.08473783693584075,£400,38,16,UKCTBO,0.0,2051,4185.547612484251,49373.363004985964,11.796153711815348,192311522.7263525,148622186.6971441,0.7728199776600195
1.1845372270248138,0.19570449527931622,887.9156199072938,£322,8273.446945715494,7903.89508952888,5.581534197129093,7.159290823120299,13.96097378803731,3.3804914639640837,0.9498519541207194,0.47355492339852834,0.14868755552493804,231.27896202713072,98.29710308230823,7.273603162550708,225.29458012694914,29.45564096120149,170.1652385227443,0.06336554036355103,40.48541609387145,0.2072314662902301,0.04773318582539145,0.40657533407550667,0.6190640127672884,30,0.3351755231699587,0.3532514813857274,3.121496163232966,0.03497659172029654,0.08473783693584075,£400,39,16,UKCTBO,0.0,2052,475.1502407289596,4829.78520798677,10.164753785196604,195303760.78074875,156940091.7740591,0.8035692254295228
0.9601821326281044,0.13073800228190044,907.7447866205201,£322,8099.106957094885,7813.224723180637,5.835623241926578,6.488221625804048,14.613396387622023,3.268170330089875,0.9463421433861934,0.5203741972537825,0.11454264456929378,207.3606421896123,20.074015230457736,7.972692050729821,232.08336544378892,22.65686660775618,185.4386481675163,0.08622725131139419,41.55869437777271,0.27778776161344193,0.042495046468576055,0.5073473927358016,0.5562448207137891,28,0.2193644625448982,0.3798933141512624,3.766374836291732,0.12584797076340934,0.08473783693584075,£400,40,16,UKCTBO,0.0,2052,0.0,0.0,0.0,194440130.29965693,168481978.7007156,0.8664979726204847
0.816983149877379,0.1701332544518977,932.3463247286902,£322,8355.246633572076,7779.25725590546,5.917660476040687,6.582319518507272,11.414883070603626,4.669141193806626,0.9302202353566252,0.4989678511048872,0.13318178093962066,259.981806873824,72.64705856951352,9.286810577745559,249.93904610816696,21.222484185283083,122.19419594555478,0.07908606471529075,43.89105087898649,0.21301727665102993,0.04148305829917558,0.4207757188751187,0.5826595992694173,26,0.2424867281530223,0.28532057033295655,2.855757615472875,0.06459564479386755,0.08473783693584075,£400,41,16,UKCTBO,0.0,2051,1619.02103311355,16826.959300262744,10.39329258613936,189977506.20978832,148866283.44636926,0.7835995240509117
1.1286950524020465,0.18862744063838607,936.9097350747154,£322,8145.914216699641,7362.098676544514,5.4164992063872575,4.312281169262026,8.41126793796633,4.780257593797626,0.9201801094661737,0.5458364347313964,0.12670880921700312,184.17644869862116,90.65046385143813,8.53255403596829,182.4825694972286,24.913860779622055,126.59502778658957,0.09291951839452846,43.616211406058184,0.24179702309433543,0.03910197464177535,0.4449557244078051,0.6427698841995331,25,0.31077068554174425,0.31375559496641336,3.040288175770621,0.1351275011399616,0.08473783693584075,£400,42,16,UKCTBO,0.0,2051,3345.523564470439,45559.62904755587,13.618086427906384,191187256.6700626,154162833.47398713,0.8063447122944518
0.9114833615516235,0.15130613181346672,899.3397804494025,£391,8168.919962861313,7580.585731716923,5.283049393952849,7.234883130985956,10.044375341439402,3.695221147855518,0.9226391427167462,0.46407965856368205,0.13611985681512884,293.81094847297663,54.295987702042204,5.2340659130865586,193.5716155842298,21.16898027316206,128.63244427180092,0.054039006401031674,43.25718992792089,0.21522941019548122,0.03703691886355147,0.4670902494445643,0.596050247612838,27,0.25650833182062976,0.2925952961526074,3.4801053162618514,0.0767927836670944,0.08473783693584075,£400,43,16,UKCTBO,0.0,2051,0.0,0.0,0.0,190391090.64069536,159407846.6388006,0.8372652633186176
1.0350931598012147,0.13636346089389045,978.6023890795306,£391,8463.590350642366,7857.570233220268,5.763823324826093,5.963936004992302,13.793000609593806,2.1284821748754266,0.914140028394221,0.4632411847212734,0.14300781246756739,267.70176083163494,66.40621734194276,6.565419066600364,167.03705675809505,24.16060981803959,179.85238785218408,0.06862447349136032,45.5681447328925,0.27525437344269443,0.03828514657846652,0.513455410639387,0.5612970454761465,30,0.24811187363729487,0.29703715507009015,3.568714495418284,0.21069612193084955,0.08473783693584075,£400,44,16,UKCTBO,0.0,2051,470.85451553094987,4879.016831054342,10.36204744803735,191805598.21144712,142550198.2484172,0.7432014475994042
1.1629788430807393,0.1186866004192807,930.068870518983,£391,8311.84287492292,7768.47244995191,5.364242082126499,7.510525148669448,11.677131923183996,3.4531453003657675,0.9104524495346458,0.5000016090899433,0.1159645635648262,284.33686697511143,97.52192481898427,7.0588047546708435,153.85641079637836,29.338681672743114,108.36168680559922,0.07270546165829186,41.121309640563275,0.22070470921373067,0.0261327445387778,0.5162575115139283,0.6273830059839207,23,0.3185909130956709,0.3293423918502152,3.1757319136632565,0.07040459662845434,0.08473783693584075,£400,45,16,UKCTBO,0.0,2051,14657.081654916068,129361.13014694347,8.825844952808529,192100654.1315629,136472629.85383317,0.7104225150652945
0.9206235037964496,0.12150488346249419,959.2356255955733,£322,8115.4486501665,7603.964164345259,5.8579743153269845,5.027965805276944,8.187125494689965,2.6334420065489015,0.9011852678736628,0.5077304029937448,0.12905322433795618,245.3476833785721,95.46241914994218,9.427696825513905,190.96065486037924,23.94362950650483,125.32922979117366,0.08208783690288357,41.372122532724546,0.25848247815114495,0.04651374325116393,0.4122946448836355,0.5767358448074476,21,0.2927706114614048,0.2945700333956772,3.3125073642802425,0.233228750665283,0.08473783693584075,£400,46,16,UKCTBO,0.0,2051,21847.609714337632,172774.30432098033,7.908155930101411,190268829.48494592,131067910.35850124,0.6888564496523133
0.8058573604570926,0.19641005866682945,912.2490869224703,£322,8241.762151300562,7399.9967680773125,5.32781662225233,6.358264522839681,14.35610612952082,5.669788567078567,0.9038846621052653,0.5090227178750591,0.1174343335045258,288.6236454646362,86.24874779935548,8.000745067472636,174.65796726128224,28.989014899377867,193.34603719209005,0.08536509878251852,40.94533802792987,0.21883346576461202,0.03952940324171702,0.40571088668594707,0.5739305596454105,22,0.3491661438039435,0.2810606729965258,3.7359147896426452,0.16749508554293857,0.08473783693584075,£400,47,16,UKCTBO,0.0,2051,124236.37359542452,664278.0954774235,5.3468889686094965,195514045.5703636,125172676.2463559,0.6402234472781521
1.0587188708045125,0.17498227713528094,943.5573891989044,£391,8202.26391180039,7757.93734434864,5.60321243763908,7.292188491640484,8.496308745108864,5.912969483887089,0.911489790241276,0.4522428210498763,0.13244447260496228,272.2340621348176,69.05579617434825,6.843558988953298,237.5198515291007,22.01634849167704,174.99122523200873,0.05517089708430764,44.07549335304216,0.2229461924693851,0.04000356137345068,0.42475167895656585,0.59572857013161,25,0.3026192244566336,0.30805072059334215,2.902806743201955,0.24390603653672677,0.08473783693584075,£400,48,16,UKCTBO,0.0,2051,1368.1179567087847,14328.16771811653,10.472903778403078,190521111.38549548,145673627.95885816,0.7646062260476001
0.9759803492979331,0.10625586417085811,904.4123760030141,£322,8170.109874205202,7905.532285104233,5.873799043736525,7.904046866834037,13.076516911431714,5.039178328519444,0.9409024270628763,0.47187277293151647,0.12203095621414828,170.10084034620337,45.847710183397986,5.761121711067944,242.1561922481486,22.97580930597061,113.88762202366021,0.0961306748883211,45.42478992887113,0.20298648518115953,0.043256885377751596,0.4271710379992058,0.5503243710850748,22,0.23990066621414025,0.3117030147723431,3.1579650507137824,0.1316751044174196,0.08473783693584075,£400,49,16,UKCTBO,0.0,2052,2427.4344932125787,8098.812206859023,3.336366946051212,192398259.20318502,165119643.22661084,0.8582179688654761
0.8411234977206566,0.15304694199909907,949.5652451863996,£322,8266.741964426332,7454.604534257821,5.276867831683094,6.888267017989966,8.57601772350437,2.7119347296803684,0.9245992158820585,0.48562313948790864,0.13181312716742527,155.2290994507619,76.54022147528943,5.655252645142463,209.6405134617704,27.453998248931974,145.5326076758698,0.07768150235944003,42.19346806218555,0.23441984077507572,0.03783766343143546,0.44593155338095003,0.6057831468808949,21,0.20795095708175648,0.3691595628645197,3.097492171027827,0.02081731201425255,0.08473783693584075,£400,50,16,UKCTBO,0.0,2051,0.0,0.0,0.0,187810045.25154063,171930231.9971315,0.915447476554618
1.0649887941953662,0.1381102369828461,934.5588088878286,£322,8082.546534822589,7565.857723415928,5.9553236940795955,4.913624951701806,13.286055221279604,4.073744497536877,0.9052411335583962,0.535864019884485,0.10096114858044389,257.1186519767983,78.56029775821055,8.305774431575706,160.64618960417027,28.701182682262154,104.8417637203926,0.09024233147922237,45.9870255363755,0.22743773656803726,0.04168824786804538,0.45518180655397833,0.63052432175056,26,0.2319093731967205,0.3567908852031979,3.644461666288394,0.08830643890949719,0.08473783693584075,£400,51,16,UKCTBO,0.0,2051,69811.56831077785,327041.5925687793,4.684633227445903,194388277.63802496,134594319.66995388,0.6923993633020669
0.916443812123816,0.19194601864232377,923.728116664194,£391,8229.250094492716,7437.213324027603,5.147133240205721,7.009093651532503,12.472511350982305,5.521645474540833,0.9341742648031243,0.45946432652063207,0.11073405650698609,188.4835107813885,18.666417442522352,6.066537602440734,168.73033277791956,29.627868482932744,135.65515738806616,0.07047878743242575,42.650673222693314,0.26152010279119964,0.023593266632983445,0.4902505946001404,0.6295112642184008,23,0.2953632788028131,0.3596042297807298,3.666891691314034,0.22633468409208551,0.08473783693584075,£400,52,16,UKCTBO,0.0,2052,0.0,0.0,0.0,193312743.4870432,170409056.84809002,0.8815200372939288
1.116710664541074,0.18671868315652532,918.6225024448745,£391,8418.349741246151,7249.496414862651,5.631147100084191,7.735059032485826,12.49880237145006,2.868648128185061,0.948777260496939,0.468691038851358,0.10350972906147898,206.94959772170319,81.7204692897265,9.837430348286805,162.6451817132114,26.097972054304083,151.50438671655218,0.08339358074134443,44.24782923957351,0.259442370778472,0.030586655302751203,0.4775943994258557,0.6154772072278315,27,0.33289522934398386,0.3486870081415847,3.189606227956396,0.10532624740853143,0.08473783693584075,£400,53,16,UKCTBO,0.0,2052,7731.871230956693,76487.11796497012,9.89244591383425,196328330.12906426,160709517.42119518,0.8185752780332128
1.1271726405136282,0.17679677143252784,938.5746210002764,£322,8000.6984689010405,7877.26648827469,5.3519849310219545,6.061209559493117,14.089063177440213,4.087550435628093,0.9399950331139408,0.47632909935977197,0.1279650758021531,194.08207162346685,83.01734950770872,5.922350498646782,216.49335260711592,28.43378974042189,191.84269143853496,0.0842895206362034,40.963060915491724,0.2299841319236877,0.04361525133688336,0.5091934994884272,0.575545169056139,28,0.23751230247844848,0.29136116939626155,3.230498289534035,0.04530293757867246,0.08473783693584075,£400,54,16,UKCTBO,0.0,2052,0.0,0.0,0.0,195070314.61574626,165099477.82214454,0.8463588021958188
1.1024743023564363,0.17852108856082394,957.9221209541986,£322,8302.849680066553,7359.621096957866,5.7106165642480065,6.138322117440374,12.90686741049114,5.0462278349095815,0.945651469612392,0.49135107941490264,0.10516677925987696,181.68489907080155,30.5930443657678,8.201210691976199,199.42411784851862,25.578992311616872,165.40142650628337,0.09459543045135771,44.4818477052334,0.20370995000105396,0.0452875780471193,0.40132150457745075,0.5584498382514037,24,0.2584250100817848,0.29854637102333303,2.9297927207459344,0.2939935013222659,0.08473783693584075,£400,55,16,UKCTBO,0.0,2052,0.0,0.0,0.0,191529022.3228921,163536317.4688491,0.8538461455368833
0.9009192910896839,0.19859706949809963,952.4457963482106,£322,8188.082343336357,7842.9728376616085,5.5089482134662795,7.926689407767286,10.85543425611819,4.504208284963257,0.9386853319107425,0.5406752767587288,0.11640221080216326,215.0582611677246,47.06825235799333,8.949280620692763,171.8356628955033,23.579901974090056,183.89131531577425,0.08877045284627177,40.63422951780975,0.25197576991186,0.028597074204270656,0.4842227207150289,0.5682393493076754,23,0.31114101660473537,0.3233268190533767,3.7109445466364854,0.28595417357231273,0.08473783693584075,£400,56,16,UKCTBO,0.0,2052,6990.055173702399,59522.958825238486,8.515377539389458,197713637.419465,153568881.8397875,0.7767237700148072
0.8135177318622541,0.1444445377558837,976.640822689127,£391,8258.556778637947,7672.952738519706,5.201730482743,7.6225674488138395,13.33990579943286,2.275164136403977,0.9261382948409713,0.4949141079559795,0.14099855003933878,216.64132378928224,87.67678753831638,7.477081525325638,218.1160436781124,23.711906159915664,157.1675598571967,0.06134218429383717,44.667477555588796,0.27018469986142446,0.021812444671117374,0.47040280919019006,0.5792383987670922,22,0.26221378448160365,0.37443942850986833,3.4797389214850463,0.07870146427594868,0.08473783693584075,£400,57,16,UKCTBO,0.0,2051,0.0,0.0,0.0,192643654.92730767,158432919.2563851,0.8224144175221775
1.0924285428575784,0.14744041966481602,896.9871783887539,£391,8298.690068576196,7707.682879854687,5.567561035741438,7.779413429124185,13.666788598326306,4.325784757999725,0.9041489239834437,0.45501802936272684,0.10651220639105988,165.40977593764765,70.19515866205367,7.323465428268953,154.61318201134736,24.22689122673726,119.3716038458908,0.09122950274465236,41.91567244450259,0.24650379622496826,0.03244169364964426,0.4347064777809952,0.6021015733973415,27,0.33144806157437423,0.3341379186921668,3.534827121582685,0.23548817712167494,0.08473783693584075,£400,58,16,UKCTBO,0.0,2051,4580.886063819071,62282.905935255374,13.59625737631429,189771282.65371165,156694188.910453,0.8257002151183399
0.8782820722430317,0.17238333468859468,901.3486020952785,£322,8077.98551635269,7685.921853127042,5.788930670975634,4.7605571564803375,11.078899458334664,4.230814851997553,0.933555498776496,0.487068176677264,0.11882519767449143,162.4686338351031,11.859035758428407,9.1045141357004,244.89640643738966,25.375856710528716,194.8435932432161,0.06036419207145914,43.79900384908937,0.23799369121728486,0.04889176754785532,0.47309566018291666,0.5862747653928508,23,0.28922950618528903,0.28632963002418294,3.0792317028508744,0.25661789505789584,0.08473783693584075,£400,59,16,UKCTBO,0.0,2052,0.0,0.0,0.0,187484335.05823234,180045632.58613142,0.9603236053305976
1.085629037385446,0.11126130071284232,946.9584039327272,£391,8450.081763289923,7279.632744789363,5.806758341623018,5.0642905267833696,11.237300742792845,3.6097807033671048,0.9165217579097258,0.47878544253603894,0.1395097022905148,262.01310470706835,49.73299408199081,5.578351406042165,241.7456454962218,23.092694197534044,162.977222808722,0.05630527957764181,44.870392215695645,0.21067209950269056,0.02669006999458294,0.4807414663313805,0.613019010999333,27,0.21181521593823105,0.3335344574222567,3.5851358760233003,0.17522780205976088,0.08473783693584075,£400,60,16,UKCTBO,0.0,2051,333.0653028108118,3543.417342130968,10.638806601069776,189735176.52331248,153859100.71931458,0.8109150002577943
1.1777335960801993,0.16752352344355603,971.9825708747045,£391,8445.794584500974,7287.640465483789,5.743112452335954,5.5717193709403245,9.09574804634251,5.404457512556485,0.9171395053073552,0.5178881414574728,0.11120837880642193,253.2199230932284,73.00408830980574,9.743303060236997,211.08330347475624,22.560045974839678,106.01970124728356,0.059114975897717185,40.03185906800491,0.2561881384019764,0.03416790624262984,0.48368437197254893,0.6068929479974374,20,0.21650217493755328,0.330404040301087,3.4402009793503243,0.18454146216564551,0.08473783693584075,£400,61,16,UKCTBO,0.0,2051,12211.893753217355,109870.7845341483,8.997030825395255,192064709.72084546,148060878.68355477,0.7708905967095797
1.0734548712621805,0.1646233909343729,892.0121304144384,£391,8280.984874162825,7547.093410108002,5.932879171499528,6.719425230905535,13.546811244452002,5.745485225220051,0.9378473259184895,0.47497887505826025,0.119210856984671,251.4491772940542,20.80537086057361,8.65207039000552,176.883443978722,20.507672280999575,102.1099920808871,0.066369038986769,45.10212443246174,0.27947848519835183,0.020662466287517382,0.4378316931855157,0.6083235210124743,29,0.2644115497816622,0.3767567153425073,2.8759653720883342,0.014848578436851388,0.08473783693584075,£400,62,16,UKCTBO,0.0,2052,0.0,0.0,0.0,190235522.6146184,163080446.40362796,0.857255491310098
1.1391058692884073,0.18091496338689944,888.4016990240136,£391,8400.755036640861,7320.8101677585555,5.093546820622611,4.337227459665961,11.559677655417923,4.62059163787519,0.9352235362633053,0.5050031899671421,0.14472067668573507,151.85554135731243,37.769438681820304,8.18575968951787,204.38954055269105,20.912942058759903,147.04103069221063,0.07488858613556548,44.13348096658028,0.2268818400129508,0.03556040065978514,0.5304392282493038,0.5667864831855332,29,0.2695359505206323,0.34679876081959554,3.2794602100899195,0.10996386548970019,0.08473783693584075,£400,63,16,UKCTBO,0.0,2052,0.0,0.0,0.0,186161940.71577406,188482579.15002918,1.0124656974746422
1.0076067847678711,0.12339511868566252,945.6598913659668,£322,8068.3551466846575,7417.929000176738,5.422157522234664,4.63919029239707,12.329726723135401,2.0462349426310156,0.9363035572549787,0.5242864344846485,0.12534855145889265,190.4706553360154,24.267677107559482,6.618110618602675,157.7495194339387,20.355709108230133,198.99953887700585,0.08103775479960845,44.34164524265549,0.22221616545907613,0.03620245920814003,0.5461374541070839,0.622474248491942,21,0.22949609892399303,0.3042197674888758,3.3375612208869363,0.0027475066526519965,0.08473783693584075,£400,64,16,UKCTBO,0.0,2052,0.0,0.0,0.0,187847547.5864702,180192014.06876898,0.9592460289417555
0.9924756090294984,0.10226545803919392,966.3854645624659,£322,8395.459270356898,7391.971609942672,5.5480345147513015,5.230817577606044,12.883161183711984,2.7368399292711434,0.9009681376547167,0.5486501563475551,0.1096363475927489,176.3600502870129,25.61090115561266,9.39804775885839,223.56018811964768,26.519298904307966,120.73359703605206,0.08946191377017854,40.34526077064774,0.21642111716864532,0.03493695034664454,0.45203600440213926,0.5645112868997968,20,0.22407408245372193,0.32451946052805547,3.3742769005185513,0.2630876531848562,0.08473783693584075,£400,65,16,UKCTBO,0.0,2051,0.0,0.0,0.0,188233598.19448787,156748412.6062679,0.832733444559198
0.8518751778166149,0.11543246522851472,961.7314355847836,£391,8055.966544365145,7949.618395726813,5.018178940137975,4.066899444568455,9.624065351492918,5.977374092479877,0.9320115210431795,0.4807693003915374,0.1045488596336803,287.6352396454705,41.73621758089368,6.313575466815544,158.44106501184132,27.345011199441938,131.4706548426516,0.053582039652073574,42.8912741676575,0.2724463334948031,0.021769809622967026,0.496978849776713,0.5528569061891043,30,0.2232392997910751,0.35183424818537573,3.6897236900067805,0.09285645291988294,0.08473783693584075,£400,66,16,UKCTBO,0.0,2052,1254.892139132883,13299.193700928621,10.597877926080741,194785495.51474714,163471546.97717443,0.8392388075158197
1.168788372619149,0.16047504563652054,928.2818476820639,£322,8332.679433561172,7462.406422686129,5.966468043632978,4.123710072643977,9.943283274996324,2.388052806376721,0.9288921734135425,0.5274559817683624,0.14628761043043584,161.4402947460004,15.585188441274852,5.044090843880722,179.55167995940613,20.759241755794406,176.00002053123632,0.0789402522771146,43.07824799840064,0.24587298746806685,0.049628200837471256,0.5261009958767409,0.5992393782621565,23,0.3392797406689102,0.3192351557840512,3.3910995499346086,0.24921666334999942,0.08473783693584075,£400,67,16,UKCTBO,0.0,2051,0.0,0.0,0.0,188056767.06482086,172791901.17509398,0.9188284148027215
0.9305631079787505,0.1829861591717796,969.8589895461372,£391,8022.176828290087,7733.682595255373,5.47299424520517,5.905897585852616,10.705204878133769,2.8902265307200543,0.913225224449074,0.4503229278717906,0.12445584756047787,236.18964109668286,64.55934737326864,6.148629352344662,164.07762710309862,21.551645349897186,100.62140342797156,0.09309901357333815,40.458147992846584,0.23111767319588342,0.03590385779623106,0.5420449278179011,0.6449638418773219,28,0.32270598886024804,0.3401207922064921,3.111611315403186,0.15476044420896778,0.08473783693584075,£400,68,16,UKCTBO,0.0,2051,5325.791262094733,42091.646855830986,7.9033602303210735,188704301.4604657,147983695.5265959,0.7842094450486019
0.8683176587360177,0.10925781296653655,891.079883958177,£391,8154.640654873743,7476.094607779833,5.735792306306859,6.161810158894223,10.128760908653694,3.983973142802527,0.9214013477197965,0.5386497951473719,0.13062733571823662,179.43670368717795,56.591271047496086,9.003110317444868,247.82212206985102,25.014991095390634,166.04023020292152,0.08703437304011141,45.64775869325103,0.2656674770798427,0.031034075814272494,0.5369612342879442,0.641545019780087,29,0.3231134022018398,0.3146543635609364,3.545094293039614,0.026556310634826493,0.08473783693584075,£400,69,16,UKCTBO,0.0,2051,599.1104273442501,6189.461324530005,10.331085960173963,192457709.4519499,161944737.89955145,0.8414562262052875
0.8601790552738398,0.16349872525884468,920.9489077053405,£391,8042.860549313996,7225.059900341699,5.8856925344555,4.816909163790851,8.921448076320425,3.0830041335974196,0.9189619768542446,0.5326671979437824,0.11398645842913532,173.49411712192514,44.13826264312907,9.66399843989618,151.7494147625018,27.066720942786702,161.74496510738365,0.0520586448786986,42.56883129207932,0.2057813480010457,0.020172101827275055,0.538724486934304,0.6497971963393623,26,0.30786443846885286,0.3719517258785462,3.2063921494720917,0.05099532332157083,0.23215233427070214,£300,20,17,UKCTBO,0.0,2044,18030253.94408483,58659115.22310941,3.2533715501191627,196299967.65431273,99080612.4169644,0.5047408494302296
1.151965531057387,0.11683724790675278,954.3418844669105,£391,8423.32466820795,7921.5418228168965,5.667441676275964,7.119336722775293,11.876713635506226,3.34513633470541,0.9126454204084642,0.49662849512229545,0.13554057800717312,212.27830986619085,63.3841534777557,6.206388730755927,201.9194414841181,24.61687944509137,187.58278083871855,0.06925581893200682,40.136993268899054,0.2552871177014548,0.02995139373800372,0.45046832552219507,0.5857331441952659,24,0.2142099146610231,0.28871536966478056,3.256063805536466,0.2753947572775023,0.23215233427070214,£300,21,17,UKCTBO,0.8085271079587636,2044,19838197.48057775,64441873.04118164,3.2483734020831463,207085928.40790856,80006264.80445154,0.3863433185419474
1.1976416657928186,0.1324233484159008,972.950739823205,£322,8139.775434888499,7527.088069042831,5.226802692049094,4.225682451390028,8.766400259826893,2.9674735780225223,0.9198624131818516,0.5100943097563007,0.12398729403131656,228.32984936610774,91.9649048349627,5.141984846643762,214.75561801567721,28.321860827846642,142.3425039830509,0.05009425088941742,43.20555702318409,0.2746266561375754,0.02555529483374888,0.41709370454578343,0.5939507858466394,20,0.253387062058411,0.30138987495800856,2.9947223601682063,0.20842915330543765,0.23215233427070214,£300,22,17,UKCTBO,0.19521472431127176,2044,6118736.942987619,27266859.361784194,4.4562888739698785,204771659.59939754,81032604.25504482,0.3957217732843106
1.013141394708954,0.14362383854615327,940.0342448837762,£322,8348.561386820083,7619.296546242563,5.528934290324029,5.157952541056065,9.356607334947624,2.5516974670455888,0.9470881415573222,0.4824790662821427,0.10221951797493337,247.43155855921057,49.540254278020875,7.695209175644276,221.9857469325476,25.958971406523855,139.5826896759183,0.09781148751704247,44.938931461979344,0.20094226879459176,0.02959480168735219,0.46397373233967276,0.6171913169035497,27,0.3006539464578747,0.3421089396974073,3.009594350810065,0.18800440183157668,0.23215233427070214,£300,23,17,UKCTBO,0.8556025547308991,2044,6379600.713209357,29436149.27376785,4.614105270384475,208407903.02955753,78133974.21796934,0.3749088834068253
1.0423805784578832,0.11250003899872185,975.2966868867638,£391,8122.650338803598,7973.19246065106,5.459167516546771,6.784462946165814,14.754799942747905,4.478654188008084,0.9061165282294806,0.5471419840753358,0.10834205776060646,277.52886881570305,29.340225219568953,6.938224246398193,203.8924514482058,20.162996516869615,141.27050158765985,0.06533216760021325,41.971678711595324,0.27160183003912897,0.022931628266575,0.49930662408924575,0.5628235579034874,20,0.2008873732574077,0.3601028588982337,3.430974892933262,0.05587148407237653,0.23215233427070214,£300,24,17,UKCTBO,1.048804201630815,2044,20643773.687981326,66598601.77830671,3.226086605332241,208917859.90972686,78635512.80025469,0.3763944012935658
